id,typeid,displayorder,type,code,url
250,3,0,smiley,[s:178],160.gif
251,3,0,smiley,[s:179],61.gif
252,3,0,smiley,[s:180],163.gif
253,3,0,smiley,[s:181],54.gif
254,3,0,smiley,[s:182],169.jpg
255,3,0,smiley,[s:183],174.gif
256,3,0,smiley,[s:185],91.gif
257,3,0,smiley,[s:186],124.jpg
258,3,0,smiley,[s:188],176.gif
259,3,0,smiley,[s:189],95.gif
260,3,0,smiley,[s:191],60.gif
261,3,0,smiley,[s:192],93.gif
262,3,0,smiley,[s:193],79.gif
263,3,0,smiley,[s:194],134.gif
264,3,0,smiley,[s:196],107.gif
265,3,0,smiley,[s:197],185.gif
266,3,0,smiley,[s:1238],121.png
267,1240,0,smiley,[s:1240],7.png
268,1240,0,smiley,[s:1263],65.gif
269,1240,0,smiley,[s:1242],18.png
270,1240,0,smiley,[s:1243],13.png
271,1240,0,smiley,[s:1244],15.png
272,1240,0,smiley,[s:1245],9.png
273,1240,0,smiley,[s:1246],2.png
274,1240,0,smiley,[s:1247],5.png
275,1240,0,smiley,[s:1248],4.png
276,1240,0,smiley,[s:1249],14.png
277,1240,0,smiley,[s:1250],20.png
278,1240,0,smiley,[s:1251],6.png
279,1240,0,smiley,[s:1252],23.png
280,1240,0,smiley,[s:1253],8.png
281,1240,0,smiley,[s:1254],19.png
282,1240,0,smiley,[s:1255],12.png
283,1240,0,smiley,[s:1256],3.png
284,1240,0,smiley,[s:1257],10.png
285,1240,0,smiley,[s:1258],22.png
286,1240,0,smiley,[s:1259],17.png
287,1240,0,smiley,[s:1260],16.png
288,1240,0,smiley,[s:1261],11.png
289,1240,0,smiley,[s:1262],21.png
290,1240,0,smiley,[s:1264],62.gif
291,1240,0,smiley,[s:1265],78.gif
292,1240,0,smiley,[s:1266],69.gif
293,1240,0,smiley,[s:1267],73.gif
294,1240,0,smiley,[s:1268],68.gif
295,1240,0,smiley,[s:1269],71.gif
296,1240,0,smiley,[s:1270],72.gif
297,1240,0,smiley,[s:1271],63.gif
298,1240,0,smiley,[s:1272],83.gif
299,1240,0,smiley,[s:1273],70.gif
300,1240,0,smiley,[s:1274],76.gif
301,1240,0,smiley,[s:1275],64.gif
302,1277,0,smiley,[s:1285],162.gif
303,1277,0,smiley,[s:1286],156.gif
304,1277,0,smiley,[s:1287],160.gif
305,1277,0,smiley,[s:1288],157.gif
306,1277,0,smiley,[s:1289],159.gif
307,1278,0,smiley,[s:1290],016.gif
308,1278,0,smiley,[s:1291],006.gif
309,1278,0,smiley,[s:1292],004.gif
310,1278,0,smiley,[s:1293],011.jpg
311,1278,0,smiley,[s:1294],007.gif
312,1278,0,smiley,[s:1295],008.gif
313,1278,0,smiley,[s:1296],012.gif
314,1278,0,smiley,[s:1297],015.gif
315,1278,0,smiley,[s:1298],005.gif
316,1278,0,smiley,[s:1299],003.gif
317,1278,0,smiley,[s:1300],014.gif
318,1278,0,smiley,[s:1301],002.gif
319,1278,0,smiley,[s:1302],001.gif
320,1278,0,smiley,[s:1303],009.gif
321,1278,0,smiley,[s:1304],010.gif
322,1278,0,smiley,[s:1305],013.gif
323,1283,0,smiley,[s:1306],173.gif
324,1283,0,smiley,[s:1307],163.jpg
325,1283,0,smiley,[s:1308],165.gif
326,1283,0,smiley,[s:1309],171.gif
327,1283,0,smiley,[s:1310],164.gif
328,1283,0,smiley,[s:1311],177.gif
329,1283,0,smiley,[s:1312],175.gif
330,1283,0,smiley,[s:1313],166.gif
331,1283,0,smiley,[s:1314],180.gif
332,1283,0,smiley,[s:1315],178.jpg
333,1283,0,smiley,[s:1316],167.gif
334,1283,0,smiley,[s:1317],168.gif
335,1283,0,smiley,[s:1318],174.gif
336,1283,0,smiley,[s:1319],179.gif
337,1283,0,smiley,[s:1320],172.jpg
338,1283,0,smiley,[s:1321],176.gif
339,1283,0,smiley,[s:1322],169.gif
340,1283,0,smiley,[s:1323],170.gif
341,1282,0,smiley,[s:1324],154.gif
342,1282,0,smiley,[s:1325],152.gif
343,1282,0,smiley,[s:1326],153.gif
344,1282,0,smiley,[s:1327],148.gif
345,1282,0,smiley,[s:1328],151.gif
346,1282,0,smiley,[s:1329],149.gif
347,1282,0,smiley,[s:1330],147.gif
348,1282,0,smiley,[s:1331],155.gif
349,1282,0,smiley,[s:1332],150.gif
350,1281,0,smiley,[s:1333],140.gif
351,1281,0,smiley,[s:1334],143.gif
352,1281,0,smiley,[s:1335],144.gif
353,1281,0,smiley,[s:1336],146.gif
354,1281,0,smiley,[s:1337],141.gif
355,1281,0,smiley,[s:1338],139.gif
356,1281,0,smiley,[s:1339],138.gif
357,1281,0,smiley,[s:1340],145.jpg
358,1281,0,smiley,[s:1341],142.gif
359,1281,0,smiley,[s:1342],137.gif
360,1280,0,smiley,[s:1343],135.gif
361,1280,0,smiley,[s:1344],130.gif
362,1280,0,smiley,[s:1345],127.gif
363,1280,0,smiley,[s:1346],126.gif
364,1280,0,smiley,[s:1347],136.gif
365,1280,0,smiley,[s:1348],132.gif
366,1280,0,smiley,[s:1349],125.gif
367,1280,0,smiley,[s:1350],131.gif
368,1280,0,smiley,[s:1351],133.gif
369,1280,0,smiley,[s:1352],129.gif
370,1280,0,smiley,[s:1353],128.gif
371,1280,0,smiley,[s:1354],134.gif
372,1279,0,smiley,[s:1355],017.gif
373,1279,0,smiley,[s:1356],021.gif
374,1279,0,smiley,[s:1357],087.gif
375,1279,0,smiley,[s:1358],074.gif
376,1279,0,smiley,[s:1359],112.gif
377,1279,0,smiley,[s:1360],086.gif
378,1279,0,smiley,[s:1361],093.gif
379,1279,0,smiley,[s:1362],100.gif
380,1279,0,smiley,[s:1363],047.gif
381,1279,0,smiley,[s:1364],043.gif
382,1279,0,smiley,[s:1365],050.gif
383,1279,0,smiley,[s:1366],035.gif
384,1279,0,smiley,[s:1367],073.gif
385,1279,0,smiley,[s:1368],038.gif
386,1279,0,smiley,[s:1369],051.gif
387,1279,0,smiley,[s:1370],064.gif
388,1279,0,smiley,[s:1371],020.gif
389,1279,0,smiley,[s:1372],041.gif
390,1279,0,smiley,[s:1373],054.gif
391,1279,0,smiley,[s:1374],072.gif
392,1279,0,smiley,[s:1375],119.gif
393,1279,0,smiley,[s:1376],098.gif
394,1279,0,smiley,[s:1377],089.gif
395,1279,0,smiley,[s:1378],044.gif
396,1279,0,smiley,[s:1379],105.gif
397,1279,0,smiley,[s:1380],075.gif
398,1279,0,smiley,[s:1381],031.gif
399,1279,0,smiley,[s:1382],084.gif
400,1279,0,smiley,[s:1383],099.gif
401,1279,0,smiley,[s:1384],046.gif
402,1279,0,smiley,[s:1385],018.gif
403,1279,0,smiley,[s:1386],078.gif
404,1279,0,smiley,[s:1387],114.gif
405,1279,0,smiley,[s:1388],030.gif
406,1279,0,smiley,[s:1389],070.gif
407,1279,0,smiley,[s:1390],028.gif
408,1279,0,smiley,[s:1391],040.gif
409,1279,0,smiley,[s:1392],124.gif
410,1279,0,smiley,[s:1393],118.gif
411,1279,0,smiley,[s:1394],027.gif
412,1279,0,smiley,[s:1395],036.gif
413,1279,0,smiley,[s:1396],061.gif
414,1279,0,smiley,[s:1397],033.gif
415,1279,0,smiley,[s:1398],067.gif
416,1279,0,smiley,[s:1399],048.jpg
417,1279,0,smiley,[s:1400],059.gif
418,1279,0,smiley,[s:1401],029.gif
419,1279,0,smiley,[s:1402],116.gif
420,1279,0,smiley,[s:1403],060.gif
421,1279,0,smiley,[s:1404],115.jpg
422,1279,0,smiley,[s:1405],097.gif
423,1279,0,smiley,[s:1406],042.png
424,1279,0,smiley,[s:1407],055.gif
425,1279,0,smiley,[s:1408],076.gif
426,1279,0,smiley,[s:1409],058.gif
427,1279,0,smiley,[s:1410],032.gif
428,1279,0,smiley,[s:1411],092.gif
429,1279,0,smiley,[s:1412],122.gif
430,1279,0,smiley,[s:1413],113.gif
431,1279,0,smiley,[s:1414],103.gif
432,1279,0,smiley,[s:1415],079.gif
433,1279,0,smiley,[s:1416],104.gif
434,1279,0,smiley,[s:1417],106.jpg
435,1279,0,smiley,[s:1418],082.gif
436,1279,0,smiley,[s:1419],102.gif
437,1279,0,smiley,[s:1420],039.gif
438,1279,0,smiley,[s:1421],034.gif
439,1279,0,smiley,[s:1422],024.gif
440,1279,0,smiley,[s:1423],026.gif
441,1279,0,smiley,[s:1424],110.gif
442,1279,0,smiley,[s:1425],077.gif
443,1279,0,smiley,[s:1426],101.gif
444,1279,0,smiley,[s:1427],052.gif
445,1279,0,smiley,[s:1428],108.jpg
446,1279,0,smiley,[s:1429],066.gif
447,1279,0,smiley,[s:1430],083.gif
448,1279,0,smiley,[s:1431],091.gif
449,1279,0,smiley,[s:1432],095.gif
450,1279,0,smiley,[s:1433],022.gif
451,1279,0,smiley,[s:1434],045.jpg
452,1279,0,smiley,[s:1435],056.gif
453,1279,0,smiley,[s:1436],019.gif
454,1279,0,smiley,[s:1437],025.gif
455,1279,0,smiley,[s:1438],120.gif
456,1279,0,smiley,[s:1439],068.gif
457,1279,0,smiley,[s:1440],063.gif
458,1279,0,smiley,[s:1441],065.gif
459,1279,0,smiley,[s:1442],071.gif
460,1279,0,smiley,[s:1443],081.gif
461,1279,0,smiley,[s:1444],090.jpg
462,1279,0,smiley,[s:1445],117.gif
463,1279,0,smiley,[s:1446],049.jpg
464,1279,0,smiley,[s:1447],109.gif
465,1279,0,smiley,[s:1448],053.gif
466,1279,0,smiley,[s:1449],094.gif
467,1279,0,smiley,[s:1450],080.gif
468,1279,0,smiley,[s:1451],121.gif
469,1279,0,smiley,[s:1452],111.gif
470,1279,0,smiley,[s:1453],085.gif
471,1279,0,smiley,[s:1454],107.gif
472,1279,0,smiley,[s:1455],123.gif
473,1279,0,smiley,[s:1456],023.gif
474,1279,0,smiley,[s:1457],088.gif
475,1279,0,smiley,[s:1458],096.gif
476,1279,0,smiley,[s:1459],057.gif
477,1279,0,smiley,[s:1460],037.gif
478,1279,0,smiley,[s:1461],062.gif
479,1281,0,smiley,[s:1462],203.gif
480,1464,0,smiley,[s:1464],15.gif
481,1464,0,smiley,[s:1465],112.gif
482,1464,0,smiley,[s:1466],38.gif
483,1464,0,smiley,[s:1467],100.gif
484,1464,0,smiley,[s:1468],152.gif
485,1464,0,smiley,[s:1469],97.gif
486,1464,0,smiley,[s:1470],13.gif
487,1464,0,smiley,[s:1471],34.gif
488,1464,0,smiley,[s:1472],10.gif
489,1464,0,smiley,[s:1473],49.gif
490,1464,0,smiley,[s:1474],08.gif
491,1464,0,smiley,[s:1475],187.gif
492,1464,0,smiley,[s:1476],0.7.gif
493,1464,0,smiley,[s:1477],161.gif
494,1464,0,smiley,[s:1478],50.gif
495,1464,0,smiley,[s:1479],28.gif
496,1464,0,smiley,[s:1480],01.gif
497,1464,0,smiley,[s:1481],178.gif
498,1464,0,smiley,[s:1482],114.gif
499,1464,0,smiley,[s:1483],456.gif
500,1464,0,smiley,[s:1484],165.gif
501,1464,0,smiley,[s:1485],32.gif
502,1464,0,smiley,[s:1486],115.gif
503,1464,0,smiley,[s:1487],84.gif
504,1464,0,smiley,[s:1488],149.gif
505,1464,0,smiley,[s:1489],171.gif
506,1464,0,smiley,[s:1490],27.gif
507,1464,0,smiley,[s:1491],35.gif
508,1464,0,smiley,[s:1492],14.gif
509,1464,0,smiley,[s:1493],190.gif
510,1464,0,smiley,[s:1494],b57.gif
511,1464,0,smiley,[s:1495],158.gif
512,1464,0,smiley,[s:1496],3.gif
513,1464,0,smiley,[s:1497],45.gif
514,1464,0,smiley,[s:1498],53.gif
515,1464,0,smiley,[s:1499],29.gif
516,1464,0,smiley,[s:1500],11.gif
517,1464,0,smiley,[s:1501],88.gif
518,1464,0,smiley,[s:1502],b112.gif
519,1464,0,smiley,[s:1503],184.gif
520,1464,0,smiley,[s:1504],30.gif
521,1464,0,smiley,[s:1505],58.gif
522,1464,0,smiley,[s:1506],d.gif
523,1464,0,smiley,[s:1507],992.gif
524,1464,0,smiley,[s:1508],92.gif
525,1464,0,smiley,[s:1509],b185.gif
526,1464,0,smiley,[s:1510],162.gif
527,1464,0,smiley,[s:1511],bdd.gif
528,1464,0,smiley,[s:1512],b164.gif
529,1464,0,smiley,[s:1513],160.gif
530,1464,0,smiley,[s:1514],46.gif
531,1464,0,smiley,[s:1515],09.gif
532,1464,0,smiley,[s:1516],166.gif
533,1464,0,smiley,[s:1517],302.gif
534,1464,0,smiley,[s:1518],157.gif
535,1464,0,smiley,[s:1519],180.gif
536,1464,0,smiley,[s:1520],6a.gif
537,1464,0,smiley,[s:1521],455.gif
538,1464,0,smiley,[s:1522],40.gif
539,1464,0,smiley,[s:1523],82.gif
540,1464,0,smiley,[s:1524],33.gif
541,1464,0,smiley,[s:1525],181.gif
542,1464,0,smiley,[s:1526],37.gif
543,1464,0,smiley,[s:1527],5e.gif
544,1464,0,smiley,[s:1528],06.gif
545,1464,0,smiley,[s:1529],12.gif
546,1464,0,smiley,[s:1530],170.gif
547,1464,0,smiley,[s:1531],b11.gif
548,1464,0,smiley,[s:1532],07.gif
549,1464,0,smiley,[s:1533],b02.gif
550,1464,0,smiley,[s:1534],159.gif
551,1464,0,smiley,[s:1535],e.gif
552,1464,0,smiley,[s:1536],19.gif
553,1464,0,smiley,[s:1537],b200.gif
554,1464,0,smiley,[s:1538],31.gif
555,1464,0,smiley,[s:1539],186.gif
556,3,0,smiley,{:3_556:},70.gif
557,3,0,smiley,{:3_557:},65.gif
558,3,0,smiley,{:3_558:},192.gif
559,3,0,smiley,{:3_559:},72.gif
560,3,0,smiley,{:3_560:},76.gif
561,3,0,smiley,{:3_561:},78.gif
562,3,0,smiley,{:3_562:},64.gif
563,3,0,smiley,{:3_563:},63.gif
564,3,0,smiley,{:3_564:},67.gif
565,3,0,smiley,{:3_565:},69.gif
566,3,0,smiley,{:3_566:},71.gif
567,3,0,smiley,{:3_567:},73.gif
568,3,0,smiley,{:3_568:},62.gif
569,3,0,smiley,{:3_569:},68.gif
570,3,0,smiley,{:3_570:},83.gif
619,1283,0,smiley,{:1283_619:},178.gif
620,1283,0,smiley,{:1283_620:},163.png
621,1283,0,smiley,{:1283_621:},172.gif
622,1465,110,smiley,[f:095],095.png
623,1465,16,smiley,[f:015],015.png
624,1465,2,smiley,[f:002],002.png
625,1465,156,smiley,[f:135],135.png
626,1465,218,smiley,[f:188],188.png
627,1465,4,smiley,[f:003],003.png
628,1465,20,smiley,[f:019],019.png
629,1465,180,smiley,[f:159],159.png
630,1465,174,smiley,[f:153],153.png
631,1465,45,smiley,[f:039],039.png
632,1465,123,smiley,[f:107],107.png
633,1465,83,smiley,[f:073],073.png
634,1465,199,smiley,[f:174],174.png
635,1465,87,smiley,[f:077],077.png
636,1465,24,smiley,[f:021],021.png
637,1465,32,smiley,[f:027],027.png
638,1465,71,smiley,[f:063],063.png
639,1465,237,smiley,[f:206],206.gif
640,1465,96,smiley,[f:083],083.png
641,1465,162,smiley,[f:141],141.png
642,1465,149,smiley,[f:129],129.png
643,1465,215,smiley,[f:185],185.png
644,1465,15,smiley,[f:014],014.png
645,1465,171,smiley,[f:150],150.png
646,1465,85,smiley,[f:075],075.png
647,1465,51,smiley,[f:045],045.png
648,1465,221,smiley,[f:191],191.png
649,1465,105,smiley,[f:090],090.png
650,1465,63,smiley,[f:055],055.png
651,1465,195,smiley,[f:170],170.png
652,1465,14,smiley,[f:013],013.png
653,1465,37,smiley,[f:031],031.png
654,1465,161,smiley,[f:140],140.png
655,1465,172,smiley,[f:151],151.png
656,1465,53,smiley,[f:047],047.png
657,1465,69,smiley,[f:061],061.gif
658,1465,42,smiley,[f:036],036.png
659,1465,97,smiley,[f:084],084.png
660,1465,115,smiley,[f:099],099.png
661,1465,30,smiley,[f:025],025.png
662,1465,177,smiley,[f:156],156.png
663,1465,19,smiley,[f:018],018.png
664,1465,81,smiley,[f:071],071.png
665,1465,238,smiley,[f:207],207.png
666,1465,158,smiley,[f:137],137.gif
667,1465,185,smiley,[f:164],164.png
668,1465,169,smiley,[f:148],148.png
669,1465,88,smiley,[f:078],078.png
670,1465,148,smiley,[f:128],128.png
671,1465,175,smiley,[f:154],154.png
672,1465,9,smiley,[f:008],008.png
673,1465,173,smiley,[f:152],152.png
674,1465,127,smiley,[f:111],111.png
675,1465,153,smiley,[f:132],132.png
676,1465,68,smiley,[f:060],060.png
677,1465,183,smiley,[f:162],162.png
678,1465,232,smiley,[f:202],202.png
679,1465,26,smiley,[f:022],022.png
680,1465,78,smiley,[f:068],068.png
681,1465,48,smiley,[f:042],042.png
682,1465,196,smiley,[f:171],171.png
683,1465,160,smiley,[f:139],139.png
684,1465,21,smiley,[f:020],020.png
685,1465,210,smiley,[f:182],182.png
686,1465,46,smiley,[f:040],040.png
687,1465,178,smiley,[f:157],157.png
688,1465,31,smiley,[f:026],026.png
689,1465,129,smiley,[f:112],112.png
690,1465,100,smiley,[f:087],087.gif
691,1465,43,smiley,[f:037],037.png
692,1465,39,smiley,[f:033],033.png
693,1465,84,smiley,[f:074],074.png
694,1465,11,smiley,[f:010],010.png
695,1465,209,smiley,[f:181],181.png
696,1465,103,smiley,[f:088],088.png
697,1465,217,smiley,[f:187],187.png
698,1465,186,smiley,[f:165],165.png
699,1465,126,smiley,[f:110],110.png
700,1465,136,smiley,[f:118],118.png
701,1465,230,smiley,[f:200],200.png
702,1465,147,smiley,[f:127],127.png
703,1465,111,smiley,[f:096],096.png
704,1465,216,smiley,[f:186],186.png
705,1465,18,smiley,[f:017],017.png
706,1465,154,smiley,[f:133],133.png
707,1465,197,smiley,[f:172],172.png
708,1465,77,smiley,[f:067],067.png
709,1465,134,smiley,[f:117],117.png
710,1465,227,smiley,[f:197],197.png
711,1465,66,smiley,[f:058],058.png
712,1465,67,smiley,[f:059],059.png
713,1465,131,smiley,[f:114],114.png
714,1465,112,smiley,[f:097],097.png
715,1465,7,smiley,[f:006],006.png
716,1465,64,smiley,[f:056],056.gif
717,1465,108,smiley,[f:093],093.png
718,1465,107,smiley,[f:092],092.png
719,1465,226,smiley,[f:196],196.png
720,1465,198,smiley,[f:173],173.png
721,1465,157,smiley,[f:136],136.png
722,1465,201,smiley,[f:176],176.png
723,1465,10,smiley,[f:009],009.gif
724,1465,113,smiley,[f:098],098.png
725,1465,213,smiley,[f:184],184.png
726,1465,132,smiley,[f:115],115.gif
727,1465,182,smiley,[f:161],161.png
728,1465,151,smiley,[f:131],131.png
729,1465,139,smiley,[f:121],121.png
730,1465,181,smiley,[f:160],160.png
731,1465,225,smiley,[f:195],195.png
732,1465,118,smiley,[f:102],102.png
733,1465,91,smiley,[f:079],079.png
734,1465,62,smiley,[f:054],054.png
735,1465,60,smiley,[f:052],052.png
736,1465,120,smiley,[f:104],104.png
737,1465,144,smiley,[f:125],125.png
738,1465,8,smiley,[f:007],007.png
739,1465,179,smiley,[f:158],158.png
740,1465,203,smiley,[f:178],178.png
741,1465,114,smiley,[f:091],091.png
742,1465,74,smiley,[f:065],065.png
743,1465,219,smiley,[f:189],189.png
744,1465,145,smiley,[f:126],126.png
745,1465,234,smiley,[f:204],204.png
746,1465,65,smiley,[f:057],057.png
747,1465,116,smiley,[f:100],100.png
748,1465,33,smiley,[f:028],028.png
749,1465,231,smiley,[f:201],201.png
750,1465,220,smiley,[f:190],190.png
751,1465,40,smiley,[f:034],034.png
752,1465,150,smiley,[f:130],130.png
753,1465,35,smiley,[f:029],029.png
754,1465,190,smiley,[f:168],168.gif
755,1465,80,smiley,[f:070],070.png
756,1465,76,smiley,[f:066],066.png
757,1465,143,smiley,[f:124],124.png
758,1465,1,smiley,[f:001],001.png
759,1465,204,smiley,[f:179],179.png
760,1465,184,smiley,[f:163],163.png
761,1465,170,smiley,[f:149],149.png
762,1465,189,smiley,[f:167],167.png
763,1465,122,smiley,[f:106],106.png
764,1465,233,smiley,[f:203],203.png
765,1465,138,smiley,[f:120],120.gif
766,1465,56,smiley,[f:049],049.png
767,1465,200,smiley,[f:175],175.gif
768,1465,93,smiley,[f:081],081.png
769,1465,166,smiley,[f:145],145.png
770,1465,99,smiley,[f:086],086.png
771,1465,92,smiley,[f:080],080.png
772,1465,82,smiley,[f:072],072.png
773,1465,176,smiley,[f:155],155.png
774,1465,133,smiley,[f:116],116.png
775,1465,229,smiley,[f:199],199.png
776,1465,191,smiley,[f:169],169.gif
777,1465,49,smiley,[f:043],043.png
778,1465,13,smiley,[f:012],012.png
